BEA1,BEA2,BEA3,BEA4,BEA5,BEA6,BEA7,BEA8,latitude,longitude,type,timestamp,
-101,-103,-86,-77,-83,-90,-100,-88,1.346180868,103.6817507,truth,1.62917E+12,
-70,-84,-83,-83,-95,-90,-94,-79,1.346183932,103.6817381,pseudo,1.62917E+12,
-70,-76,-85,-88,-92,-93,-93,-87,1.346186997,103.6817255,pseudo,1.62917E+12,
-73,-78,-76,-88,-95,-90,-94,-92,1.346190061,103.6817129,pseudo,1.62917E+12,
-75,-72,-80,-83,-96,-92,-94,-74,1.346193126,103.6817003,pseudo,1.62917E+12,
-81,-65,-75,-79,-90,-84,-94,-72,1.34619619,103.6816877,pseudo,1.62917E+12,
-82,-74,-75,-87,-92,-97,-96,-74,1.346199255,103.6816751,pseudo,1.62917E+12,
-80,-66,-71,-83,-86,-70,-82,-74,1.346202319,103.6816625,truth,1.62917E+12,
-78,-80,-56,-77,-87,-71,-80,-58,1.346201927,103.6816496,pseudo,1.62917E+12,
-91,-92,-68,-78,-80,-80,-76,-61,1.346201534,103.6816366,pseudo,1.62917E+12,
-76,-79,-74,-89,-89,-76,-78,-61,1.346201142,103.6816237,pseudo,1.62917E+12,
-71,-92,-79,-79,-85,-92,-85,-70,1.346200749,103.6816107,pseudo,1.62917E+12,
-77,-79,-73,-76,-79,-84,-97,-75,1.346200643,103.6816072,truth,1.62917E+12,
-85,-83,-84,-76,-78,-74,-82,-71,1.346200643,103.6815942,pseudo,1.62917E+12,
-77,-84,-80,-70,-93,-77,-88,-84,1.346200643,103.6815813,pseudo,1.62917E+12,
-78,-82,-74,-67,-73,-84,-77,-75,1.346200643,103.6815683,pseudo,1.62917E+12,
-86,-89,-78,-72,-72,-80,-86,-82,1.346200643,103.6815554,pseudo,1.62917E+12,
-81,-86,-69,-63,-80,-85,-84,-80,1.346200643,103.6815509,truth,1.62917E+12,
-92,-92,-86,-59,-70,-98,-84,-78,1.346200643,103.6815379,pseudo,1.62917E+12,
-93,-94,-88,-68,-77,-82,-87,-89,1.346200643,103.681525,pseudo,1.62917E+12,
-94,-97,-90,-76,-70,-82,-91,-77,1.346200643,103.6815137,truth,1.62917E+12,
-94,-102,-92,-76,-82,-91,-88,-91,1.346200643,103.6815007,pseudo,1.62917E+12,
-88,-94,-98,-87,-80,-88,-89,-80,1.346200643,103.6814865,truth,1.62917E+12,
-92,-98,-84,-72,-68,-85,-88,-90,1.346187683,103.6814865,pseudo,1.62917E+12,
-91,-102,-97,-85,-84,-87,-92,-86,1.346174722,103.6814865,pseudo,1.62917E+12,
-92,-92,-85,-73,-56,-90,-83,-75,1.346161762,103.6814865,truth,1.62917E+12,
-98,-92,-92,-80,-67,-91,-83,-84,1.346148801,103.6814865,pseudo,1.62917E+12,
-89,-96,-75,-83,-69,-85,-84,-84,1.34613584,103.6814865,pseudo,1.62917E+12,
-89,-93,-82,-77,-66,-91,-78,-91,1.34612288,103.6814865,pseudo,1.62917E+12,
-85,-93,-84,-78,-71,-84,-85,-83,1.346109809,103.6814865,truth,1.62917E+12,
-96,-88,-97,-69,-75,-91,-88,-76,1.346109809,103.6814995,pseudo,1.62917E+12,
-90,-94,-82,-71,-84,-85,-86,-83,1.346109809,103.6815124,pseudo,1.62917E+12,
-88,-91,-77,-66,-74,-89,-89,-93,1.346109809,103.6815254,pseudo,1.62917E+12,
-91,-85,-80,-66,-77,-92,-84,-78,1.346109809,103.6815384,pseudo,1.62917E+12,
-98,-98,-77,-70,-81,-87,-80,-82,1.346109809,103.6815513,pseudo,1.62917E+12,
-93,-85,-78,-78,-72,-95,-74,-86,1.346109809,103.6815609,truth,1.62917E+12,
-94,-87,-84,-80,-78,-65,-70,-76,1.346109809,103.6815739,pseudo,1.62917E+12,
-89,-92,-85,-78,-85,-77,-72,-76,1.346109809,103.6815869,pseudo,1.62917E+12,
-90,-88,-73,-80,-84,-92,-70,-76,1.346109809,103.6815998,pseudo,1.62917E+12,
-94,-85,-74,-73,-85,-80,-74,-76,1.346109809,103.6816128,pseudo,1.62917E+12,
-94,-93,-73,-82,-77,-83,-74,-74,1.346109809,103.6816258,pseudo,1.62917E+12,
-93,-97,-77,-82,-80,-89,-64,-77,1.346109809,103.6816387,pseudo,1.62917E+12,
-89,-82,-80,-96,-81,-89,-61,-92,1.346109809,103.6816421,truth,1.62917E+12,
-91,-79,-78,-81,-77,-80,-73,-83,1.34612277,103.6816421,pseudo,1.62917E+12,
-82,-73,-76,-77,-74,-80,-74,-75,1.34613573,103.6816421,pseudo,1.62917E+12,
-92,-83,-75,-71,-85,-75,-76,-75,1.346148691,103.6816421,pseudo,1.62917E+12,
-85,-82,-71,-68,-85,-80,-77,-65,1.346153383,103.6816421,truth,1.62917E+12,
-92,-77,-64,-79,-82,-68,-92,-70,1.346166343,103.6816421,pseudo,1.62917E+12,
-80,-72,-57,-89,-87,-81,-82,-70,1.346179304,103.6816421,pseudo,1.62917E+12,
-77,-71,-74,-90,-100,-76,-86,-62,1.34618489,103.6816421,truth,1.62917E+12,
-83,-77,-68,-97,-81,-70,-89,-58,1.34618489,103.681655,pseudo,1.62917E+12,
-73,-57,-72,-86,-97,-90,-94,-67,1.34618489,103.6816639,truth,1.62917E+12,
-91,-77,-82,-80,-84,-84,-91,-68,1.34618489,103.6816639,truth,1.62917E+12,
-74,-74,-63,-74,-80,-77,-78,-64,1.346184946,103.6816509,pseudo,1.62917E+12,
-87,-76,-70,-74,-84,-82,-80,-62,1.346184984,103.6816422,truth,1.62917E+12,
-88,-84,-71,-74,-82,-75,-73,-85,1.346172023,103.6816422,pseudo,1.62917E+12,
-83,-81,-76,-65,-75,-70,-76,-79,1.346159062,103.6816422,pseudo,1.62917E+12,
-83,-86,-80,-69,-78,-71,-79,-74,1.346153161,103.6816422,truth,1.62917E+12,
-85,-89,-86,-77,-72,-72,-64,-82,1.3461402,103.6816422,pseudo,1.62917E+12,
-92,-87,-78,-78,-77,-89,-67,-96,1.34612724,103.6816421,pseudo,1.62917E+12,
-97,-87,-76,-80,-80,-78,-69,-75,1.346114279,103.6816421,pseudo,1.62917E+12,
-93,-90,-84,-74,-79,-75,-64,-93,1.346109809,103.6816421,truth,1.62917E+12,
-95,-80,-71,-80,-69,-72,-82,-73,1.346109809,103.6816291,pseudo,1.62917E+12,
-87,-91,-72,-89,-76,-65,-73,-72,1.346109809,103.6816161,pseudo,1.62917E+12,
-90,-88,-86,-70,-68,-67,-84,-71,1.346109809,103.6816032,pseudo,1.62917E+12,
-83,-85,-69,-70,-76,-76,-78,-82,1.346109809,103.6815902,pseudo,1.62917E+12,
-84,-92,-82,-70,-77,-77,-78,-72,1.346109809,103.6815773,pseudo,1.62917E+12,
-96,-96,-69,-68,-71,-71,-88,-76,1.346109809,103.6815643,pseudo,1.62917E+12,
-90,-82,-76,-68,-72,-87,-80,-76,1.346109809,103.6815609,truth,1.62917E+12,
-94,-84,-73,-67,-64,-92,-82,-80,1.346109809,103.681548,pseudo,1.62917E+12,
-91,-89,-81,-72,-68,-92,-85,-85,1.346109809,103.681535,pseudo,1.62917E+12,
-86,-90,-82,-67,-64,-85,-81,-80,1.346109809,103.681522,pseudo,1.62917E+12,
-95,-94,-89,-80,-72,-87,-91,-89,1.346109809,103.6815091,pseudo,1.62917E+12,
-90,-92,-88,-76,-63,-87,-84,-74,1.346109809,103.6814961,pseudo,1.62917E+12,
-94,-90,-88,-71,-68,-98,-80,-80,1.346109809,103.6814865,truth,1.62917E+12,
-89,-96,-84,-82,-73,-84,-81,-84,1.34612277,103.6814865,pseudo,1.62917E+12,
-95,-92,-77,-84,-64,-84,-93,-74,1.34613573,103.6814865,pseudo,1.62917E+12,
-90,-90,-86,-68,-61,-88,-82,-81,1.346148691,103.6814865,pseudo,1.62917E+12,
-87,-91,-92,-65,-59,-91,-90,-77,1.346161762,103.6814865,truth,1.62917E+12,
-83,-97,-90,-71,-70,-95,-90,-83,1.346174723,103.6814865,pseudo,1.62917E+12,
-75,-93,-78,-71,-71,-84,-84,-71,1.346187684,103.6814865,pseudo,1.62917E+12,
-92,-85,-84,-66,-72,-98,-98,-78,1.346200643,103.6814865,truth,1.62917E+12,
-84,-94,-85,-75,-68,-91,-98,-84,1.346200643,103.6814995,pseudo,1.62917E+12,
-80,-90,-80,-64,-68,-80,-82,-70,1.346200643,103.6815137,truth,1.62917E+12,
-96,-87,-80,-66,-81,-88,-80,-92,1.346200643,103.6815266,pseudo,1.62917E+12,
-80,-90,-76,-61,-74,-81,-80,-80,1.346200643,103.6815396,pseudo,1.62917E+12,
-86,-90,-91,-69,-78,-82,-84,-73,1.346200643,103.6815509,truth,1.62917E+12,
-81,-83,-77,-66,-78,-78,-85,-68,1.346200643,103.6815638,pseudo,1.62917E+12,
-94,-91,-75,-70,-91,-78,-68,-68,1.346200643,103.6815768,pseudo,1.62917E+12,
-80,-77,-87,-65,-91,-75,-70,-73,1.346200643,103.6815898,pseudo,1.62917E+12,
-78,-80,-79,-88,-83,-77,-93,-75,1.346200643,103.6816027,pseudo,1.62917E+12,
-69,-89,-69,-72,-82,-68,-72,-62,1.346200643,103.6816072,truth,1.62917E+12,
-74,-78,-67,-86,-91,-72,-69,-66,1.346201036,103.6816202,pseudo,1.62917E+12,
-77,-85,-70,-83,-89,-70,-82,-67,1.346201429,103.6816331,pseudo,1.62917E+12,
-69,-76,-69,-81,-87,-73,-82,-60,1.346201821,103.6816461,pseudo,1.62917E+12,
-74,-70,-82,-92,-85,-77,-98,-61,1.346202214,103.681659,pseudo,1.62917E+12,
-71,-66,-67,-85,-97,-82,-94,-60,1.346202319,103.6816625,truth,1.62917E+12,
-97,-67,-82,-95,-93,-90,-88,-80,1.346199255,103.6816751,pseudo,1.62917E+12,
-65,-57,-80,-84,-97,-80,-96,-76,1.34619619,103.6816877,pseudo,1.62917E+12,
-70,-62,-74,-96,-98,-80,-92,-86,1.346193126,103.6817003,pseudo,1.62917E+12,
-72,-78,-78,-87,-92,-90,-93,-88,1.346190061,103.6817129,pseudo,1.62917E+12,
-63,-71,-76,-86,-89,-82,-91,-76,1.346186997,103.6817255,pseudo,1.62917E+12,
-72,-77,-81,-91,-93,-93,-98,-91,1.346183932,103.6817381,pseudo,1.62917E+12,
-62,-70,-85,-98,-96,-85,-85,-85,1.346180868,103.6817507,truth,1.62917E+12,
-62,-70,-85,-98,-96,-85,-85,-85,1.346180868,103.6817507,pseudo,1.62917E+12,
-62,-70,-85,-98,-96,-85,-85,-85,1.346180868,103.6817507,pseudo,1.62917E+12,
-62,-70,-85,-98,-96,-85,-85,-85,1.346180868,103.6817507,pseudo,1.62917E+12,
-96,-92,-96,-77,-92,-98,-103,-93,1.346180868,103.6817507,truth,1.62917E+12,
-66,-77,-88,-91,-93,-89,-96,-85,1.346183932,103.6817381,pseudo,1.62917E+12,
-74,-74,-83,-87,-96,-93,-92,-76,1.346186997,103.6817255,pseudo,1.62917E+12,
-74,-82,-94,-89,-95,-85,-96,-77,1.346190061,103.6817129,pseudo,1.62917E+12,
-80,-80,-83,-95,-98,-100,-96,-88,1.346193126,103.6817003,pseudo,1.62917E+12,
-85,-78,-94,-93,-96,-92,,-94,1.34619619,103.6816877,pseudo,1.62917E+12,
-82,-84,-81,-91,-100,-94,-100,-85,1.346199255,103.6816751,pseudo,1.62917E+12,
-84,-89,-86,-91,-100,-92,,-90,1.346202319,103.6816625,truth,1.62917E+12,
-83,-80,-75,-96,-96,-90,-85,-69,1.346201927,103.6816496,pseudo,1.62917E+12,
-80,-95,-72,-87,-94,-78,-98,-70,1.346201534,103.6816366,pseudo,1.62917E+12,
-86,-94,-83,-89,-92,-88,-91,-78,1.346201142,103.6816237,pseudo,1.62917E+12,
-82,-95,-82,-87,-96,-87,-88,-91,1.346200749,103.6816107,pseudo,1.62917E+12,
-96,-96,-82,-87,-93,-94,-91,-85,1.346200643,103.6816072,truth,1.62917E+12,
-84,-87,-81,-86,-89,-92,-91,-77,1.346200643,103.6815942,pseudo,1.62917E+12,
-91,-97,-95,-88,-90,-96,-85,-85,1.346200643,103.6815813,pseudo,1.62917E+12,
-92,-96,-82,-79,-84,-96,-84,-85,1.346200643,103.6815683,pseudo,1.62917E+12,
-90,-98,-82,-80,-86,-93,-91,-80,1.346200643,103.6815554,pseudo,1.62917E+12,
-98,-96,-97,-64,-96,-93,-98,-90,1.346200643,103.6815509,truth,1.62917E+12,
-98,-96,-96,-73,-80,-87,-98,-90,1.346200643,103.6815379,pseudo,1.62917E+12,
-94,,-96,-80,-89,-92,-100,-92,1.346200643,103.681525,pseudo,1.62917E+12,
-97,-94,-96,-84,-81,-98,-91,-94,1.346200643,103.6815137,truth,1.62917E+12,
-96,,-96,-96,-92,-97,-101,-90,1.346200643,103.6815007,pseudo,1.62917E+12,
-97,-100,-94,-85,-78,-92,-94,-96,1.346200643,103.6814865,truth,1.62917E+12,
-93,-99,-102,-86,-87,-96,-101,-98,1.346187683,103.6814865,pseudo,1.62917E+12,
-98,,-95,-84,-74,-92,-98,-92,1.346174722,103.6814865,pseudo,1.62917E+12,
-100,-98,-91,-88,-70,-91,-98,-84,1.346161762,103.6814865,truth,1.62917E+12,
-97,-98,-90,-93,-66,-96,-90,-98,1.346148801,103.6814865,pseudo,1.62917E+12,
-100,-100,-88,-83,-71,-94,-91,-93,1.34613584,103.6814865,pseudo,1.62917E+12,
-93,-100,-90,-81,-80,-87,-91,-88,1.34612288,103.6814865,pseudo,1.62917E+12,
,-100,-90,-79,-87,-97,-99,-89,1.346109809,103.6814865,truth,1.62917E+12,
,-95,-86,-79,-87,-91,-91,-90,1.346109809,103.6814995,pseudo,1.62917E+12,
-100,-100,-91,-71,-69,-89,-95,-97,1.346109809,103.6815124,pseudo,1.62917E+12,
-92,-94,-96,-78,-80,-93,-98,-96,1.346109809,103.6815254,pseudo,1.62917E+12,
-103,-92,-97,-75,-74,-86,-88,-85,1.346109809,103.6815384,pseudo,1.62917E+12,
-96,-97,-84,-80,-74,-94,-94,-87,1.346109809,103.6815513,pseudo,1.62917E+12,
-93,-89,-86,-74,-76,-79,-81,-83,1.346109809,103.6815609,truth,1.62917E+12,
-94,-93,-87,-92,-82,-76,-89,-81,1.346109809,103.6815739,pseudo,1.62917E+12,
-97,-92,-82,-86,-98,-75,-88,-83,1.346109809,103.6815869,pseudo,1.62917E+12,
-100,-96,-81,-75,-86,-88,-79,-83,1.346109809,103.6815998,pseudo,1.62917E+12,
,-92,-77,-79,-88,-78,-78,-77,1.346109809,103.6816128,pseudo,1.62917E+12,
,,-80,-88,-86,-94,-80,-91,1.346109809,103.6816258,pseudo,1.62917E+12,
-98,-94,-83,-88,-87,-80,-74,-93,1.346109809,103.6816387,pseudo,1.62917E+12,
-97,-92,-78,-82,-89,-78,-68,-90,1.346109809,103.6816421,truth,1.62917E+12,
-96,-87,-84,-93,-87,-83,-68,-85,1.34612277,103.6816421,pseudo,1.62917E+12,
-96,-87,-90,-93,-85,-83,-83,-86,1.34613573,103.6816421,pseudo,1.62917E+12,
-86,-84,-89,-81,-86,-75,-87,-87,1.346148691,103.6816421,pseudo,1.62917E+12,
-88,-88,-80,-92,-82,-91,-84,-78,1.346153383,103.6816421,truth,1.62917E+12,
-93,-85,-94,-80,-81,-80,-84,-74,1.346166343,103.6816421,pseudo,1.62917E+12,
-96,-91,-69,-79,-100,-80,-90,-75,1.346179304,103.6816421,pseudo,1.62917E+12,
-74,-85,-70,-92,-96,-84,-94,-62,1.34618489,103.6816421,truth,1.62917E+12,
-89,-80,-69,-81,-98,-67,-83,-60,1.34618489,103.681655,pseudo,1.62917E+12,
-72,-69,-86,-87,,-89,-93,-72,1.34618489,103.6816639,truth,1.62917E+12,
-84,-74,-76,-94,-88,-98,-95,-68,1.34618489,103.6816639,truth,1.62917E+12,
-84,-83,-70,-91,-95,-88,-84,-67,1.346184946,103.6816509,pseudo,1.62917E+12,
-84,-77,-63,-88,-84,-75,-84,-77,1.346184984,103.6816422,truth,1.62917E+12,
-92,-86,-76,-76,-88,-83,-85,-80,1.346172023,103.6816422,pseudo,1.62917E+12,
-97,-96,-76,-73,-80,-81,-76,-71,1.346159062,103.6816422,pseudo,1.62917E+12,
-85,-100,-84,-70,-90,-80,-89,-80,1.346153161,103.6816422,truth,1.62917E+12,
-87,-91,-89,-78,-82,-81,-78,-85,1.3461402,103.6816422,pseudo,1.62917E+12,
-98,-92,-77,-79,-78,-74,-81,-94,1.34612724,103.6816421,pseudo,1.62917E+12,
-96,-94,-76,-81,-82,-90,-72,-94,1.346114279,103.6816421,pseudo,1.62917E+12,
-97,-93,-93,-83,-78,-78,-65,-85,1.346109809,103.6816421,truth,1.62917E+12,
-93,-91,-73,-83,-82,-77,-90,-76,1.346109809,103.6816291,pseudo,1.62917E+12,
-96,-92,-73,-85,-83,-90,-71,-93,1.346109809,103.6816161,pseudo,1.62917E+12,
-95,-82,-72,-72,-77,-70,-88,-76,1.346109809,103.6816032,pseudo,1.62917E+12,
-87,-88,-82,-83,-82,-77,-82,-78,1.346109809,103.6815902,pseudo,1.62917E+12,
-90,-86,-76,-72,-87,-80,-91,-86,1.346109809,103.6815773,pseudo,1.62917E+12,
-90,-87,-75,-73,-82,-78,-86,-81,1.346109809,103.6815643,pseudo,1.62917E+12,
-100,-82,-80,-89,-76,-87,-84,-80,1.346109809,103.6815609,truth,1.62917E+12,
-88,-81,-77,-72,-66,-93,-85,-81,1.346109809,103.681548,pseudo,1.62917E+12,
-95,-89,-89,-69,-71,-91,-83,-91,1.346109809,103.681535,pseudo,1.62917E+12,
-97,-96,-94,-72,-64,-100,-92,-83,1.346109809,103.681522,pseudo,1.62917E+12,
-97,-98,-91,-74,-68,-98,-86,-92,1.346109809,103.6815091,pseudo,1.62917E+12,
-96,-93,-89,-75,-68,-91,-97,-81,1.346109809,103.6814961,pseudo,1.62917E+12,
-92,-98,-80,-73,-72,-91,-82,-89,1.346109809,103.6814865,truth,1.62917E+12,
-96,-91,-86,-81,-77,-85,-82,-88,1.34612277,103.6814865,pseudo,1.62917E+12,
-98,-90,-86,-76,-67,-82,-83,-79,1.34613573,103.6814865,pseudo,1.62917E+12,
-97,-95,-90,-83,-65,-93,-86,-93,1.346148691,103.6814865,pseudo,1.62917E+12,
-84,-96,-88,-80,-67,-85,-88,-83,1.346161762,103.6814865,truth,1.62917E+12,
-86,-96,-92,-77,-75,-90,-86,-90,1.346174723,103.6814865,pseudo,1.62917E+12,
-74,-91,-80,-73,-70,-84,-88,-77,1.346187684,103.6814865,pseudo,1.62917E+12,
-82,-95,-88,-84,-76,-88,-90,-77,1.346200643,103.6814865,truth,1.62917E+12,
-91,-95,-87,-80,-72,-96,-82,-91,1.346200643,103.6814995,pseudo,1.62917E+12,
-84,-96,-94,-75,-68,-86,-82,-79,1.346200643,103.6815137,truth,1.62917E+12,
-79,-93,-82,-64,-79,-87,-82,-82,1.346200643,103.6815266,pseudo,1.62917E+12,
-98,-91,-83,-66,-76,-86,-92,-80,1.346200643,103.6815396,pseudo,1.62917E+12,
-92,-91,-92,-76,-75,-82,-88,-78,1.346200643,103.6815509,truth,1.62917E+12,
-84,-91,-82,-77,-78,-82,-84,-81,1.346200643,103.6815638,pseudo,1.62917E+12,
-82,-87,-82,-77,-84,-77,-84,-69,1.346200643,103.6815768,pseudo,1.62917E+12,
-81,-93,-83,-77,-91,-78,-80,-81,1.346200643,103.6815898,pseudo,1.62917E+12,
-72,-80,-80,-90,-91,-77,-85,-72,1.346200643,103.6816027,pseudo,1.62917E+12,
-75,-82,-80,-92,-92,-76,-86,-68,1.346200643,103.6816072,truth,1.62917E+12,
-85,-84,-70,-78,-78,-76,-83,-73,1.346201036,103.6816202,pseudo,1.62917E+12,
-80,-80,-73,-86,-82,-71,-74,-72,1.346201429,103.6816331,pseudo,1.62917E+12,
-78,-84,-64,-86,-86,-77,-80,-62,1.346201821,103.6816461,pseudo,1.62917E+12,
-82,-71,-74,-87,-91,-74,-93,-68,1.346202214,103.681659,pseudo,1.62917E+12,
-72,-70,-73,-80,-92,-82,-89,-68,1.346202319,103.6816625,truth,1.62917E+12,
-82,-66,-83,-93,-100,-92,-90,-85,1.346199255,103.6816751,pseudo,1.62917E+12,
-71,-60,-76,-87,-93,-87,-94,-77,1.34619619,103.6816877,pseudo,1.62917E+12,
-72,-74,-86,-94,-94,-94,-95,-84,1.346193126,103.6817003,pseudo,1.62917E+12,
-68,-68,-68,-91,-91,-83,-89,-78,1.346190061,103.6817129,pseudo,1.62917E+12,
-68,-68,-73,-83,-97,-88,-95,-78,1.346186997,103.6817255,pseudo,1.62917E+12,
-62,-69,-75,-94,-93,-91,-91,-86,1.346183932,103.6817381,pseudo,1.62917E+12,
