BEA1,BEA2,BEA3,BEA4,BEA5,BEA6,BEA7,BEA8,latitude,longitude,type,timestamp,
-63,-78,-79,-85,-94,-92,-97,-80,1.346180868,103.6817507,truth,1.62917E+12,
-63,-78,-79,-85,-94,-92,-97,-80,1.346180868,103.6817507,pseudo,1.62917E+12,
-62,-75,-83,-88,-96,-85,-93,-80,1.346180868,103.6817507,truth,1.62917E+12,
-86,-72,-79,-86,-91,-92,-99,-85,1.346183932,103.6817381,pseudo,1.62917E+12,
-78,-79,-80,-93,-98,-92,-95,-91,1.346186997,103.6817255,pseudo,1.62917E+12,
-78,-82,-95,-96,-94,-87,-98,-89,1.346190061,103.6817129,pseudo,1.62917E+12,
-72,-74,-86,-85,-95,-85,-100,-75,1.346193126,103.6817003,pseudo,1.62917E+12,
-80,-73,-83,-88,-92,-92,-96,-88,1.34619619,103.6816877,pseudo,1.62917E+12,
-73,-72,-91,-87,-91,-94,-93,-84,1.346199255,103.6816751,pseudo,1.62917E+12,
-76,-84,-73,-83,-86,-88,-90,-65,1.346202319,103.6816625,truth,1.62917E+12,
-73,-73,-56,-81,-86,-79,-78,-60,1.346201927,103.6816496,pseudo,1.62917E+12,
-76,-77,-69,-81,-87,-72,-83,-69,1.346201534,103.6816366,pseudo,1.62917E+12,
-82,-81,-70,-84,-92,-81,-81,-68,1.346201142,103.6816237,pseudo,1.62917E+12,
-76,-85,-67,-74,-85,-74,-94,-73,1.346200749,103.6816107,pseudo,1.62917E+12,
-78,-79,-79,-72,-77,-81,-82,-70,1.346200643,103.6816072,truth,1.62917E+12,
-83,-87,-89,-74,-78,-77,-79,-75,1.346200643,103.6815942,pseudo,1.62917E+12,
-84,-84,-80,-74,-81,-83,-82,-70,1.346200643,103.6815813,pseudo,1.62917E+12,
-78,-88,-73,-82,-76,-85,-82,-74,1.346200643,103.6815683,pseudo,1.62917E+12,
-92,-103,-77,-67,-76,-85,-93,-81,1.346200643,103.6815554,pseudo,1.62917E+12,
-92,-93,-95,-63,-79,-88,-87,-82,1.346200643,103.6815509,truth,1.62917E+12,
-88,-96,-95,-67,-80,-85,-99,-77,1.346200643,103.6815379,pseudo,1.62917E+12,
-90,-92,-87,-74,-78,-88,-89,-76,1.346200643,103.681525,pseudo,1.62917E+12,
-83,-94,-92,-73,-74,-89,-95,-76,1.346200643,103.6815137,truth,1.62917E+12,
-92,-96,-85,-69,-74,-94,-88,-84,1.346200643,103.6815007,pseudo,1.62917E+12,
-96,-96,-96,-84,-91,-96,-86,-76,1.346200643,103.6814865,truth,1.62917E+12,
-84,-94,-88,-78,-78,-88,-94,-90,1.346187683,103.6814865,pseudo,1.62917E+12,
-97,-96,-90,-78,-60,-89,-92,-88,1.346174722,103.6814865,pseudo,1.62917E+12,
-96,-96,-94,-85,-58,-94,-83,-86,1.346161762,103.6814865,truth,1.62917E+12,
-95,-95,-82,-78,-70,-91,-88,-85,1.346148801,103.6814865,pseudo,1.62917E+12,
-96,-91,-86,-88,-75,-89,-90,-92,1.34613584,103.6814865,pseudo,1.62917E+12,
-98,-97,-83,-91,-77,-91,-83,-92,1.34612288,103.6814865,pseudo,1.62917E+12,
-95,-90,-93,-86,-70,-92,-98,-84,1.346109809,103.6814865,truth,1.62917E+12,
-90,-95,-90,-68,-70,-83,-86,-81,1.346109809,103.6814995,pseudo,1.62917E+12,
-94,-94,-100,-71,-68,-86,-83,-84,1.346109809,103.6815124,pseudo,1.62917E+12,
-94,-97,-92,-75,-74,-87,-93,-79,1.346109809,103.6815254,pseudo,1.62917E+12,
-96,-88,-86,-77,-70,-91,-88,-83,1.346109809,103.6815384,pseudo,1.62917E+12,
-96,-98,-78,-72,-74,-78,-90,-84,1.346109809,103.6815513,pseudo,1.62917E+12,
-92,-91,-74,-82,-82,-83,-80,-75,1.346109809,103.6815609,truth,1.62917E+12,
-94,-87,-80,-71,-78,-67,-72,-85,1.346109809,103.6815739,pseudo,1.62917E+12,
-96,-94,-81,-82,-80,-72,-85,-78,1.346109809,103.6815869,pseudo,1.62917E+12,
-95,-90,-80,-70,-76,-77,-75,-77,1.346109809,103.6815998,pseudo,1.62917E+12,
-96,-94,-87,-71,-83,-79,-71,-88,1.346109809,103.6816128,pseudo,1.62917E+12,
-93,-85,-88,-84,-81,-79,-72,-77,1.346109809,103.6816258,pseudo,1.62917E+12,
,-92,-89,-89,-84,-87,-71,-92,1.346109809,103.6816387,pseudo,1.62917E+12,
-94,-93,-81,-84,-82,-76,-67,-79,1.346109809,103.6816421,truth,1.62917E+12,
-91,-93,-75,-87,-82,-85,-84,-77,1.34612277,103.6816421,pseudo,1.62917E+12,
-98,-83,-82,-81,-81,-76,-70,-78,1.34613573,103.6816421,pseudo,1.62917E+12,
-88,-88,-66,-73,-83,-75,-70,-68,1.346148691,103.6816421,pseudo,1.62917E+12,
-82,-84,-66,-68,-84,-70,-80,-69,1.346153383,103.6816421,truth,1.62917E+12,
-80,-86,-69,-77,-80,-73,-77,-70,1.346166343,103.6816421,pseudo,1.62917E+12,
-82,-77,-62,-76,-89,-80,-87,-62,1.346179304,103.6816421,pseudo,1.62917E+12,
-71,-77,-64,-86,-89,-78,-88,-57,1.34618489,103.6816421,truth,1.62917E+12,
-77,-72,-74,-77,-86,-67,-82,-55,1.34618489,103.681655,pseudo,1.62917E+12,
-72,-64,-74,-86,-100,-90,-94,-78,1.34618489,103.6816639,truth,1.62917E+12,
-81,-71,-63,-74,-88,-95,-85,-72,1.34618489,103.6816639,truth,1.62917E+12,
-78,-97,-61,-78,-87,-76,-94,-68,1.346184946,103.6816509,pseudo,1.62917E+12,
-84,-78,-74,-75,-89,-74,-88,-72,1.346184984,103.6816422,truth,1.62917E+12,
-84,-80,-67,-71,-96,-82,-76,-67,1.346172023,103.6816422,pseudo,1.62917E+12,
-93,-95,-66,-70,-78,-78,-73,-68,1.346159062,103.6816422,pseudo,1.62917E+12,
-95,-90,-80,-68,-86,-72,-70,-75,1.346153161,103.6816422,truth,1.62917E+12,
-94,-84,-75,-76,-85,-80,-66,-80,1.3461402,103.6816422,pseudo,1.62917E+12,
-88,-85,-78,-76,-82,-74,-71,-77,1.34612724,103.6816421,pseudo,1.62917E+12,
-90,-86,-83,-83,-79,-71,-73,-80,1.346114279,103.6816421,pseudo,1.62917E+12,
-93,-96,-80,-76,-76,-75,-61,-80,1.346109809,103.6816421,truth,1.62917E+12,
-96,-96,-80,-72,-75,-82,-72,-82,1.346109809,103.6816291,pseudo,1.62917E+12,
-91,-86,-79,-85,-89,-91,-75,-79,1.346109809,103.6816161,pseudo,1.62917E+12,
-82,-90,-70,-69,-70,-73,-82,-69,1.346109809,103.6816032,pseudo,1.62917E+12,
-94,-86,-78,-87,-74,-70,-77,-76,1.346109809,103.6815902,pseudo,1.62917E+12,
-84,-83,-68,-72,-80,-71,-80,-71,1.346109809,103.6815773,pseudo,1.62917E+12,
-83,-84,-82,-70,-79,-89,-81,-71,1.346109809,103.6815643,pseudo,1.62917E+12,
-89,-80,-73,-85,-72,-87,-77,-71,1.346109809,103.6815609,truth,1.62917E+12,
-89,-83,-76,-77,-61,-80,-97,-74,1.346109809,103.681548,pseudo,1.62917E+12,
-89,-90,-81,-61,-75,-97,-91,-82,1.346109809,103.681535,pseudo,1.62917E+12,
-93,-90,-83,-68,-72,-92,-84,-80,1.346109809,103.681522,pseudo,1.62917E+12,
-92,-94,-82,-79,-67,-85,-97,-82,1.346109809,103.6815091,pseudo,1.62917E+12,
-96,-96,-82,-78,-73,-95,-87,-85,1.346109809,103.6814961,pseudo,1.62917E+12,
-96,-89,-80,-80,-83,-96,-93,-84,1.346109809,103.6814865,truth,1.62917E+12,
-91,-91,-76,-76,-61,-82,-83,-80,1.34612277,103.6814865,pseudo,1.62917E+12,
-98,-89,-78,-77,-83,-83,-88,-88,1.34613573,103.6814865,pseudo,1.62917E+12,
-95,-98,-84,-72,-63,-88,-77,-96,1.346148691,103.6814865,pseudo,1.62917E+12,
-100,-94,-88,-72,-67,-79,-87,-77,1.346161762,103.6814865,truth,1.62917E+12,
-82,-90,-87,-74,-67,-88,-84,-75,1.346174723,103.6814865,pseudo,1.62917E+12,
-78,-93,-91,-70,-80,-83,-83,-76,1.346187684,103.6814865,pseudo,1.62917E+12,
-78,-84,-88,-68,-86,-86,-86,-76,1.346200643,103.6814865,truth,1.62917E+12,
-94,-92,-82,-81,-75,-81,-85,-73,1.346200643,103.6814995,pseudo,1.62917E+12,
-81,-95,-86,-75,-67,-88,-87,-86,1.346200643,103.6815137,truth,1.62917E+12,
-85,-98,-78,-65,-70,-90,-78,-77,1.346200643,103.6815266,pseudo,1.62917E+12,
-84,-88,-77,-66,-76,-80,-90,-81,1.346200643,103.6815396,pseudo,1.62917E+12,
-97,-88,-86,-69,-82,-82,-82,-84,1.346200643,103.6815509,truth,1.62917E+12,
-91,-91,-80,-83,-82,-92,-87,-68,1.346200643,103.6815638,pseudo,1.62917E+12,
-87,-85,-75,-66,-87,-78,-86,-75,1.346200643,103.6815768,pseudo,1.62917E+12,
-89,-88,-86,-69,-84,-80,-72,-78,1.346200643,103.6815898,pseudo,1.62917E+12,
-90,-76,-76,-78,-77,-74,-82,-70,1.346200643,103.6816027,pseudo,1.62917E+12,
-77,-96,-79,-76,-84,-78,-78,-66,1.346200643,103.6816072,truth,1.62917E+12,
-69,-75,-67,-73,-83,-76,-78,-60,1.346201036,103.6816202,pseudo,1.62917E+12,
-77,-87,-77,-76,-84,-76,-82,-70,1.346201429,103.6816331,pseudo,1.62917E+12,
-71,-74,-63,-75,-82,-72,-82,-57,1.346201821,103.6816461,pseudo,1.62917E+12,
-80,-63,-69,-93,-90,-76,-85,-58,1.346202214,103.681659,pseudo,1.62917E+12,
-70,-67,-66,-84,-89,-77,-86,-59,1.346202319,103.6816625,truth,1.62917E+12,
-71,-62,-72,-80,-91,-80,-93,-67,1.346199255,103.6816751,pseudo,1.62917E+12,
-67,-60,-82,-78,-91,-89,-89,-75,1.34619619,103.6816877,pseudo,1.62917E+12,
-72,-62,-76,-97,-92,-87,-91,-78,1.346193126,103.6817003,pseudo,1.62917E+12,
-71,-76,-77,-83,-91,-82,-95,-87,1.346190061,103.6817129,pseudo,1.62917E+12,
-61,-71,-73,-80,-100,-93,-97,-89,1.346186997,103.6817255,pseudo,1.62917E+12,
-79,-66,-84,-91,-95,-94,-93,-82,1.346183932,103.6817381,pseudo,1.62917E+12,
-57,-65,-81,-94,-93,-92,-91,-76,1.346180868,103.6817507,truth,1.62917E+12,
-57,-65,-81,-94,-93,-92,-91,-76,1.346180868,103.6817507,pseudo,1.62917E+12,
-57,-65,-81,-94,-93,-92,-91,-76,1.346180868,103.6817507,pseudo,1.62917E+12,
-57,-65,-81,-94,-93,-92,-91,-76,1.346180868,103.6817507,pseudo,1.62917E+12,
-57,-65,-81,-94,-93,-92,-91,-76,1.346180868,103.6817507,pseudo,1.62918E+12,
-101,-94,-88,-76,-84,-87,-94,-84,1.346180868,103.6817507,truth,1.62918E+12,
-70,-73,-82,-85,-99,-92,-98,-84,1.346183932,103.6817381,pseudo,1.62918E+12,
-67,-70,-84,-86,-90,-93,-97,-78,1.346186997,103.6817255,pseudo,1.62918E+12,
-76,-74,-74,-91,-100,-91,-96,-78,1.346190061,103.6817129,pseudo,1.62918E+12,
-73,-71,-79,-77,-91,-90,-96,-77,1.346193126,103.6817003,pseudo,1.62918E+12,
-70,-93,-73,-96,-92,-84,-95,-86,1.34619619,103.6816877,pseudo,1.62918E+12,
-75,-72,-70,-83,-89,-88,-93,-82,1.346199255,103.6816751,pseudo,1.62918E+12,
-73,-69,-64,-78,-90,-77,-89,-62,1.346202319,103.6816625,truth,1.62918E+12,
-77,-72,-56,-82,-85,-83,-81,-60,1.346201927,103.6816496,pseudo,1.62918E+12,
-87,-90,-64,-80,-89,-72,-75,-68,1.346201534,103.6816366,pseudo,1.62918E+12,
-74,-90,-74,-86,-82,-80,-87,-69,1.346201142,103.6816237,pseudo,1.62918E+12,
-90,-89,-67,-79,-81,-72,-80,-73,1.346200749,103.6816107,pseudo,1.62918E+12,
-85,-85,-70,-76,-83,-78,-91,-75,1.346200643,103.6816072,truth,1.62918E+12,
-87,-83,-72,-73,-89,-78,-82,-72,1.346200643,103.6815942,pseudo,1.62918E+12,
-88,-95,-80,-70,-77,-84,-81,-77,1.346200643,103.6815813,pseudo,1.62918E+12,
-80,-96,-89,-68,-77,-97,-87,-76,1.346200643,103.6815683,pseudo,1.62918E+12,
-84,-88,-69,-59,-91,-80,-77,-80,1.346200643,103.6815554,pseudo,1.62918E+12,
-87,,-91,-74,-77,-93,-88,-91,1.346200643,103.6815509,truth,1.62918E+12,
-86,-88,-83,-73,-73,-89,-88,-77,1.346200643,103.6815379,pseudo,1.62918E+12,
-91,-95,-89,-82,-83,-87,-90,-80,1.346200643,103.681525,pseudo,1.62918E+12,
-83,-90,-90,-75,-80,-80,-81,-85,1.346200643,103.6815137,truth,1.62918E+12,
-91,-98,-90,-76,-71,-89,,-76,1.346200643,103.6815007,pseudo,1.62918E+12,
-96,,-97,-80,-72,-88,-83,-81,1.346200643,103.6814865,truth,1.62918E+12,
-82,-90,-80,-79,-73,-93,-92,-80,1.346187683,103.6814865,pseudo,1.62918E+12,
-95,-95,-90,-77,-68,-97,-91,-87,1.346174722,103.6814865,pseudo,1.62918E+12,
-101,-92,-98,-78,-62,-89,-84,-88,1.346161762,103.6814865,truth,1.62918E+12,
-95,-94,-91,-85,-70,-93,-90,-94,1.346148801,103.6814865,pseudo,1.62918E+12,
-95,-97,-89,-85,-66,-85,-81,-83,1.34613584,103.6814865,pseudo,1.62918E+12,
-89,-98,-89,-78,-74,-82,-85,-83,1.34612288,103.6814865,pseudo,1.62918E+12,
-93,-92,-87,-75,-77,-96,-90,-91,1.346109809,103.6814865,truth,1.62918E+12,
-93,-86,-87,-76,-70,-84,-89,-92,1.346109809,103.6814995,pseudo,1.62918E+12,
-91,-89,-84,-80,-67,-98,-82,-85,1.346109809,103.6815124,pseudo,1.62918E+12,
-98,-94,-82,-68,-69,-96,-80,-81,1.346109809,103.6815254,pseudo,1.62918E+12,
-96,-90,-77,-77,-71,-89,-80,-72,1.346109809,103.6815384,pseudo,1.62918E+12,
-86,-82,-77,-81,-85,-78,-90,-80,1.346109809,103.6815513,pseudo,1.62918E+12,
-91,-89,-82,-68,-75,-80,-79,-72,1.346109809,103.6815609,truth,1.62918E+12,
-96,-86,-88,-85,-81,-68,-75,-78,1.346109809,103.6815739,pseudo,1.62918E+12,
-90,-87,-71,-75,-80,-70,-96,-72,1.346109809,103.6815869,pseudo,1.62918E+12,
-90,-87,-76,-72,-96,-83,-93,-81,1.346109809,103.6815998,pseudo,1.62918E+12,
-93,-82,-84,-72,-78,-71,-66,-74,1.346109809,103.6816128,pseudo,1.62918E+12,
-90,-97,-73,-83,-84,-87,-68,-80,1.346109809,103.6816258,pseudo,1.62918E+12,
-96,-91,-91,-86,-84,-79,-63,-83,1.346109809,103.6816387,pseudo,1.62918E+12,
-100,-90,-80,-97,-92,-80,-68,-80,1.346109809,103.6816421,truth,1.62918E+12,
-98,-93,-89,-77,-75,-81,-83,-81,1.34612277,103.6816421,pseudo,1.62918E+12,
-89,-78,-81,-80,-76,-73,-71,-80,1.34613573,103.6816421,pseudo,1.62918E+12,
-95,-89,-80,-93,-80,-72,-77,-85,1.346148691,103.6816421,pseudo,1.62918E+12,
-95,-84,-74,-65,-81,-83,-76,-72,1.346153383,103.6816421,truth,1.62918E+12,
-81,-89,-65,-76,-80,-69,-78,-61,1.346166343,103.6816421,pseudo,1.62918E+12,
-88,-79,-68,-78,-85,-86,-85,-66,1.346179304,103.6816421,pseudo,1.62918E+12,
-69,-73,-59,-82,-84,-77,-91,-54,1.34618489,103.6816421,truth,1.62918E+12,
-75,-78,-68,-92,-94,-75,-94,-70,1.34618489,103.681655,pseudo,1.62918E+12,
-67,-66,-74,-95,-95,-94,-88,-79,1.34618489,103.6816639,truth,1.62918E+12,
-78,-69,-63,-76,-88,-75,-90,-63,1.34618489,103.6816639,truth,1.62918E+12,
-74,-82,-64,-75,-95,-92,-86,-74,1.346184946,103.6816509,pseudo,1.62918E+12,
-84,-68,-57,-82,-84,-90,-92,-67,1.346184984,103.6816422,truth,1.62918E+12,
-83,-83,-79,-77,-80,-82,-70,-72,1.346172023,103.6816422,pseudo,1.62918E+12,
-94,-91,-75,-71,-81,-68,-80,-75,1.346159062,103.6816422,pseudo,1.62918E+12,
-99,-84,-72,-69,-76,-84,-74,-79,1.346153161,103.6816422,truth,1.62918E+12,
-86,-83,-79,-78,-76,-90,-67,-73,1.3461402,103.6816422,pseudo,1.62918E+12,
-90,-87,-78,-83,-79,-75,-75,-76,1.34612724,103.6816421,pseudo,1.62918E+12,
-94,-91,-82,-79,-79,-72,-71,-80,1.346114279,103.6816421,pseudo,1.62918E+12,
-96,-96,-86,-76,-75,-82,-65,-77,1.346109809,103.6816421,truth,1.62918E+12,
-88,-85,-76,-100,-76,-89,-70,-83,1.346109809,103.6816291,pseudo,1.62918E+12,
-93,-91,-80,-70,-83,-73,-72,-82,1.346109809,103.6816161,pseudo,1.62918E+12,
-86,-82,-72,-67,-67,-86,-80,-78,1.346109809,103.6816032,pseudo,1.62918E+12,
-92,-94,-79,-70,-73,-71,-90,-81,1.346109809,103.6815902,pseudo,1.62918E+12,
-96,-88,-79,-74,-86,-78,-86,-76,1.346109809,103.6815773,pseudo,1.62918E+12,
-99,-94,-74,-74,-74,-77,-86,-71,1.346109809,103.6815643,pseudo,1.62918E+12,
-93,-83,-81,-65,-69,-89,-90,-74,1.346109809,103.6815609,truth,1.62918E+12,
-92,-89,-80,-70,-68,-88,-83,-83,1.346109809,103.681548,pseudo,1.62918E+12,
-89,-89,-89,-68,-68,-94,-94,-85,1.346109809,103.681535,pseudo,1.62918E+12,
-93,-94,-82,-70,-63,-90,-91,-81,1.346109809,103.681522,pseudo,1.62918E+12,
-94,-92,-85,-75,-63,-94,-96,-76,1.346109809,103.6815091,pseudo,1.62918E+12,
-100,-97,-87,-67,-62,-97,-87,-82,1.346109809,103.6814961,pseudo,1.62918E+12,
-100,-92,-82,-72,-66,-98,-95,-82,1.346109809,103.6814865,truth,1.62918E+12,
-93,-91,-90,-82,-71,-81,-82,-83,1.34612277,103.6814865,pseudo,1.62918E+12,
-89,-88,-78,-76,-76,-88,-83,-82,1.34613573,103.6814865,pseudo,1.62918E+12,
-91,-93,-84,-75,-66,-90,-92,-87,1.346148691,103.6814865,pseudo,1.62918E+12,
-92,-96,-91,-87,-71,-96,-93,-96,1.346161762,103.6814865,truth,1.62918E+12,
,,,,-86,,-99,,1.346174723,103.6814865,pseudo,1.62918E+12,
-92,,-97,-85,-93,-99,-98,-97,1.346187684,103.6814865,pseudo,1.62918E+12,
-102,,-96,-80,-94,-96,-101,-98,1.346200643,103.6814865,truth,1.62918E+12,
-93,,-94,-89,-94,-98,-101,-99,1.346200643,103.6814995,pseudo,1.62918E+12,
-98,-102,-97,-80,-88,-90,-93,-89,1.346200643,103.6815137,truth,1.62918E+12,
-100,,-94,-80,-95,,-96,-91,1.346200643,103.6815266,pseudo,1.62918E+12,
-96,,-90,-78,-92,-98,-92,-93,1.346200643,103.6815396,pseudo,1.62918E+12,
-98,-102,-85,-72,-87,-90,-95,-87,1.346200643,103.6815509,truth,1.62918E+12,
-98,-98,-86,-91,-92,-93,-91,-88,1.346200643,103.6815638,pseudo,1.62918E+12,
-82,-88,-73,-75,-80,-78,-84,-95,1.346200643,103.6815768,pseudo,1.62918E+12,
-94,-80,-78,-74,-91,-78,-78,-65,1.346200643,103.6815898,pseudo,1.62918E+12,
-85,-79,-77,-69,-77,-72,-74,-64,1.346200643,103.6816027,pseudo,1.62918E+12,
-82,-81,-70,-78,-92,-72,-74,-62,1.346200643,103.6816072,truth,1.62918E+12,
-83,-83,-85,-85,-84,-82,-78,-87,1.346201036,103.6816202,pseudo,1.62918E+12,
-73,-80,-78,-78,-83,-75,-73,-67,1.346201429,103.6816331,pseudo,1.62918E+12,
-77,-93,-76,-80,-97,-70,-76,-65,1.346201821,103.6816461,pseudo,1.62918E+12,
-68,-82,-63,-91,-95,-72,-88,-57,1.346202214,103.681659,pseudo,1.62918E+12,
-72,-70,-68,-83,-82,-75,-89,-66,1.346202319,103.6816625,truth,1.62918E+12,
-70,-61,-78,-81,-90,-89,-94,-74,1.346199255,103.6816751,pseudo,1.62918E+12,
-74,-65,-78,-82,-91,-92,-98,-79,1.34619619,103.6816877,pseudo,1.62918E+12,
-75,-72,-86,-91,-97,-86,-92,-90,1.346193126,103.6817003,pseudo,1.62918E+12,
-68,-67,-76,-85,-90,-90,-94,-80,1.346190061,103.6817129,pseudo,1.62918E+12,
