,BEA1,BEA2,BEA3,BEA4,BEA5,BEA6,BEA7,BEA8,latitude_3414,longitude_3414,type,timestamp
0,-101,-103,-86,-77,-83,-90,-100,-88,36479.88115,11132.14677,truth,1.62917E+12
1,-70,-84,-83,-83,-95,-90,-94,-79,36480.22004,11130.74454,pseudo,1.62917E+12
2,-70,-76,-85,-88,-92,-93,-93,-87,36480.55904,11129.34232,pseudo,1.62917E+12
3,-73,-78,-76,-88,-95,-90,-94,-92,36480.89793,11127.94009,pseudo,1.62917E+12
4,-75,-72,-80,-83,-96,-92,-94,-74,36481.23693,11126.53787,pseudo,1.62917E+12
5,-81,-65,-75,-79,-90,-84,-94,-72,36481.57582,11125.13564,pseudo,1.62917E+12
6,-82,-74,-75,-87,-92,-97,-96,-74,36481.91482,11123.73342,pseudo,1.62917E+12
7,-80,-66,-71,-83,-86,-70,-82,-74,36482.25371,11122.33119,truth,1.62917E+12
8,-78,-80,-56,-77,-87,-71,-80,-58,36482.21046,11120.89556,pseudo,1.62917E+12
9,-91,-92,-68,-78,-80,-80,-76,-61,36482.16709,11119.44879,pseudo,1.62917E+12
10,-76,-79,-74,-89,-89,-76,-78,-61,36482.12384,11118.01316,pseudo,1.62917E+12
11,-71,-92,-79,-79,-85,-92,-85,-70,36482.08047,11116.56639,pseudo,1.62917E+12
12,-77,-79,-73,-76,-79,-84,-97,-75,36482.06877,11116.17688,truth,1.62917E+12
13,-85,-83,-84,-76,-78,-74,-82,-71,36482.06886,11114.73012,pseudo,1.62917E+12
14,-77,-84,-80,-70,-93,-77,-88,-84,36482.06895,11113.29449,pseudo,1.62917E+12
15,-78,-82,-74,-67,-73,-84,-77,-75,36482.06904,11111.84772,pseudo,1.62917E+12
16,-86,-89,-78,-72,-72,-80,-86,-82,36482.06913,11110.41209,pseudo,1.62917E+12
17,-81,-86,-69,-63,-80,-85,-84,-80,36482.06916,11109.91129,truth,1.62917E+12
18,-92,-92,-86,-59,-70,-98,-84,-78,36482.06925,11108.46453,pseudo,1.62917E+12
19,-93,-94,-88,-68,-77,-82,-87,-89,36482.06934,11107.0289,pseudo,1.62917E+12
20,-94,-97,-90,-76,-70,-82,-91,-77,36482.06942,11105.77133,truth,1.62917E+12
21,-94,-102,-92,-76,-82,-91,-88,-91,36482.06951,11104.32456,pseudo,1.62917E+12
22,-88,-94,-98,-87,-80,-88,-89,-80,36482.06961,11102.74425,truth,1.62917E+12
23,-92,-98,-84,-72,-68,-85,-88,-90,36480.63655,11102.74417,pseudo,1.62917E+12
24,-91,-102,-97,-85,-84,-87,-92,-86,36479.20339,11102.74408,pseudo,1.62917E+12
25,-92,-92,-85,-73,-56,-90,-83,-75,36477.77033,11102.74399,truth,1.62917E+12
26,-98,-92,-92,-80,-67,-91,-83,-84,36476.33717,11102.7439,pseudo,1.62917E+12
27,-89,-96,-75,-83,-69,-85,-84,-84,36474.904,11102.74381,pseudo,1.62917E+12
28,-89,-93,-82,-77,-66,-91,-78,-91,36473.47094,11102.74372,pseudo,1.62917E+12
29,-85,-93,-84,-78,-71,-84,-85,-83,36472.02561,11102.74363,truth,1.62917E+12
30,-96,-88,-97,-69,-75,-91,-88,-76,36472.02552,11104.19039,pseudo,1.62917E+12
31,-90,-94,-82,-71,-84,-85,-86,-83,36472.02543,11105.62602,pseudo,1.62917E+12
32,-88,-91,-77,-66,-74,-89,-89,-93,36472.02534,11107.07279,pseudo,1.62917E+12
33,-91,-85,-80,-66,-77,-92,-84,-78,36472.02525,11108.51955,pseudo,1.62917E+12
34,-98,-98,-77,-70,-81,-87,-80,-82,36472.02517,11109.95518,pseudo,1.62917E+12
35,-93,-85,-78,-78,-72,-95,-74,-86,36472.0251,11111.02356,truth,1.62917E+12
36,-94,-87,-84,-80,-78,-65,-70,-76,36472.02501,11112.47032,pseudo,1.62917E+12
37,-89,-92,-85,-78,-85,-77,-72,-76,36472.02492,11113.91708,pseudo,1.62917E+12
38,-90,-88,-73,-80,-84,-92,-70,-76,36472.02483,11115.35271,pseudo,1.62917E+12
39,-94,-85,-74,-73,-85,-80,-74,-76,36472.02474,11116.79948,pseudo,1.62917E+12
40,-94,-93,-73,-82,-77,-83,-74,-74,36472.02465,11118.24624,pseudo,1.62917E+12
41,-93,-97,-77,-82,-80,-89,-64,-77,36472.02456,11119.68187,pseudo,1.62917E+12
42,-89,-82,-80,-96,-81,-89,-61,-92,36472.02454,11120.06025,truth,1.62917E+12
43,-91,-79,-78,-81,-77,-80,-73,-83,36473.4577,11120.06034,pseudo,1.62917E+12
44,-82,-73,-76,-77,-74,-80,-74,-75,36474.89076,11120.06043,pseudo,1.62917E+12
45,-92,-83,-75,-71,-85,-75,-76,-75,36476.32392,11120.06052,pseudo,1.62917E+12
46,-85,-82,-71,-68,-85,-80,-77,-65,36476.84274,11120.06055,truth,1.62917E+12
47,-92,-77,-64,-79,-82,-68,-92,-70,36478.2758,11120.06064,pseudo,1.62917E+12
48,-80,-72,-57,-89,-87,-81,-82,-70,36479.70897,11120.06073,pseudo,1.62917E+12
49,-77,-71,-74,-90,-100,-76,-86,-62,36480.32664,11120.06077,truth,1.62917E+12
50,-83,-77,-68,-97,-81,-70,-89,-58,36480.32655,11121.4964,pseudo,1.62917E+12
51,-73,-57,-72,-86,-97,-90,-94,-67,36480.32649,11122.48688,truth,1.62917E+12
52,-91,-77,-82,-80,-84,-84,-91,-68,36480.32649,11122.48688,truth,1.62917E+12
53,-74,-74,-63,-74,-80,-77,-78,-64,36480.33277,11121.04012,pseudo,1.62917E+12
54,-87,-76,-70,-74,-84,-82,-80,-62,36480.33703,11120.0719,truth,1.62917E+12
55,-88,-84,-71,-74,-82,-75,-73,-85,36478.90387,11120.07181,pseudo,1.62917E+12
56,-83,-81,-76,-65,-75,-70,-76,-79,36477.4707,11120.07172,pseudo,1.62917E+12
57,-83,-86,-80,-69,-78,-71,-79,-74,36476.8182,11120.07168,truth,1.62917E+12
58,-85,-89,-86,-77,-72,-72,-64,-82,36475.38503,11120.07159,pseudo,1.62917E+12
59,-92,-87,-78,-78,-77,-89,-67,-96,36473.95197,11120.06037,pseudo,1.62917E+12
60,-97,-87,-76,-80,-80,-78,-69,-75,36472.51881,11120.06029,pseudo,1.62917E+12
61,-93,-90,-84,-74,-79,-75,-64,-93,36472.02454,11120.06025,truth,1.62917E+12
62,-95,-80,-71,-80,-69,-72,-82,-73,36472.02463,11118.61349,pseudo,1.62917E+12
63,-87,-91,-72,-89,-76,-65,-73,-72,36472.02472,11117.16673,pseudo,1.62917E+12
64,-90,-88,-86,-70,-68,-67,-84,-71,36472.02481,11115.7311,pseudo,1.62917E+12
65,-83,-85,-69,-70,-76,-76,-78,-82,36472.0249,11114.28434,pseudo,1.62917E+12
66,-84,-92,-82,-70,-77,-77,-78,-72,36472.02499,11112.8487,pseudo,1.62917E+12
67,-96,-96,-69,-68,-71,-71,-88,-76,36472.02508,11111.40194,pseudo,1.62917E+12
68,-90,-82,-76,-68,-72,-87,-80,-76,36472.0251,11111.02356,truth,1.62917E+12
69,-94,-84,-73,-67,-64,-92,-82,-80,36472.02519,11109.58793,pseudo,1.62917E+12
70,-91,-89,-81,-72,-68,-92,-85,-85,36472.02528,11108.14116,pseudo,1.62917E+12
71,-86,-90,-82,-67,-64,-85,-81,-80,36472.02537,11106.6944,pseudo,1.62917E+12
72,-95,-94,-89,-80,-72,-87,-91,-89,36472.02546,11105.25877,pseudo,1.62917E+12
73,-90,-92,-88,-76,-63,-87,-84,-74,36472.02555,11103.81201,pseudo,1.62917E+12
74,-94,-90,-88,-71,-68,-98,-80,-80,36472.02561,11102.74363,truth,1.62917E+12
75,-89,-96,-84,-82,-73,-84,-81,-84,36473.45878,11102.74372,pseudo,1.62917E+12
76,-95,-92,-77,-84,-64,-84,-93,-74,36474.89184,11102.74381,pseudo,1.62917E+12
77,-90,-90,-86,-68,-61,-88,-82,-81,36476.325,11102.7439,pseudo,1.62917E+12
78,-87,-91,-92,-65,-59,-91,-90,-77,36477.77033,11102.74399,truth,1.62917E+12
79,-83,-97,-90,-71,-70,-95,-90,-83,36479.2035,11102.74408,pseudo,1.62917E+12
80,-75,-93,-78,-71,-71,-84,-84,-71,36480.63666,11102.74417,pseudo,1.62917E+12
81,-92,-85,-84,-66,-72,-98,-98,-78,36482.06961,11102.74425,truth,1.62917E+12
82,-84,-94,-85,-75,-68,-91,-98,-84,36482.06952,11104.19102,pseudo,1.62917E+12
83,-80,-90,-80,-64,-68,-80,-82,-70,36482.06942,11105.77133,truth,1.62917E+12
84,-96,-87,-80,-66,-81,-88,-80,-92,36482.06933,11107.20696,pseudo,1.62917E+12
85,-80,-90,-76,-61,-74,-81,-80,-80,36482.06924,11108.65372,pseudo,1.62917E+12
86,-86,-90,-91,-69,-78,-82,-84,-73,36482.06916,11109.91129,truth,1.62917E+12
87,-81,-83,-77,-66,-78,-78,-85,-68,36482.06907,11111.34692,pseudo,1.62917E+12
88,-94,-91,-75,-70,-91,-78,-68,-68,36482.06898,11112.79368,pseudo,1.62917E+12
89,-80,-77,-87,-65,-91,-75,-70,-73,36482.06889,11114.24045,pseudo,1.62917E+12
90,-78,-80,-79,-88,-83,-77,-93,-75,36482.0688,11115.67608,pseudo,1.62917E+12
91,-69,-89,-69,-72,-82,-68,-72,-62,36482.06877,11116.17688,truth,1.62917E+12
92,-74,-78,-67,-86,-91,-72,-69,-66,36482.11214,11117.62365,pseudo,1.62917E+12
93,-77,-85,-70,-83,-89,-70,-82,-67,36482.15551,11119.05928,pseudo,1.62917E+12
94,-69,-76,-69,-81,-87,-73,-82,-60,36482.19876,11120.50605,pseudo,1.62917E+12
95,-74,-70,-82,-92,-85,-77,-98,-61,36482.24213,11121.94168,pseudo,1.62917E+12
96,-71,-66,-67,-85,-97,-82,-94,-60,36482.25371,11122.33119,truth,1.62917E+12
97,-97,-67,-82,-95,-93,-90,-88,-80,36481.91482,11123.73342,pseudo,1.62917E+12
98,-65,-57,-80,-84,-97,-80,-96,-76,36481.57582,11125.13564,pseudo,1.62917E+12
99,-70,-62,-74,-96,-98,-80,-92,-86,36481.23693,11126.53787,pseudo,1.62917E+12
100,-72,-78,-78,-87,-92,-90,-93,-88,36480.89793,11127.94009,pseudo,1.62917E+12
101,-63,-71,-76,-86,-89,-82,-91,-76,36480.55904,11129.34232,pseudo,1.62917E+12
102,-72,-77,-81,-91,-93,-93,-98,-91,36480.22004,11130.74454,pseudo,1.62917E+12
103,-62,-70,-85,-98,-96,-85,-85,-85,36479.88115,11132.14677,truth,1.62917E+12
104,-62,-70,-85,-98,-96,-85,-85,-85,36479.88115,11132.14677,pseudo,1.62917E+12
105,-62,-70,-85,-98,-96,-85,-85,-85,36479.88115,11132.14677,pseudo,1.62917E+12
106,-62,-70,-85,-98,-96,-85,-85,-85,36479.88115,11132.14677,pseudo,1.62917E+12
107,-96,-92,-96,-77,-92,-98,-103,-93,36479.88115,11132.14677,truth,1.62917E+12
108,-66,-77,-88,-91,-93,-89,-96,-85,36480.22004,11130.74454,pseudo,1.62917E+12
109,-74,-74,-83,-87,-96,-93,-92,-76,36480.55904,11129.34232,pseudo,1.62917E+12
110,-74,-82,-94,-89,-95,-85,-96,-77,36480.89793,11127.94009,pseudo,1.62917E+12
111,-80,-80,-83,-95,-98,-100,-96,-88,36481.23693,11126.53787,pseudo,1.62917E+12
112,-85,-78,-94,-93,-96,-92,,-94,36481.57582,11125.13564,pseudo,1.62917E+12
113,-82,-84,-81,-91,-100,-94,-100,-85,36481.91482,11123.73342,pseudo,1.62917E+12
114,-84,-89,-86,-91,-100,-92,,-90,36482.25371,11122.33119,truth,1.62917E+12
115,-83,-80,-75,-96,-96,-90,-85,-69,36482.21046,11120.89556,pseudo,1.62917E+12
116,-80,-95,-72,-87,-94,-78,-98,-70,36482.16709,11119.44879,pseudo,1.62917E+12
117,-86,-94,-83,-89,-92,-88,-91,-78,36482.12384,11118.01316,pseudo,1.62917E+12
118,-82,-95,-82,-87,-96,-87,-88,-91,36482.08047,11116.56639,pseudo,1.62917E+12
119,-96,-96,-82,-87,-93,-94,-91,-85,36482.06877,11116.17688,truth,1.62917E+12
120,-84,-87,-81,-86,-89,-92,-91,-77,36482.06886,11114.73012,pseudo,1.62917E+12
121,-91,-97,-95,-88,-90,-96,-85,-85,36482.06895,11113.29449,pseudo,1.62917E+12
122,-92,-96,-82,-79,-84,-96,-84,-85,36482.06904,11111.84772,pseudo,1.62917E+12
123,-90,-98,-82,-80,-86,-93,-91,-80,36482.06913,11110.41209,pseudo,1.62917E+12
124,-98,-96,-97,-64,-96,-93,-98,-90,36482.06916,11109.91129,truth,1.62917E+12
125,-98,-96,-96,-73,-80,-87,-98,-90,36482.06925,11108.46453,pseudo,1.62917E+12
126,-94,,-96,-80,-89,-92,-100,-92,36482.06934,11107.0289,pseudo,1.62917E+12
127,-97,-94,-96,-84,-81,-98,-91,-94,36482.06942,11105.77133,truth,1.62917E+12
128,-96,,-96,-96,-92,-97,-101,-90,36482.06951,11104.32456,pseudo,1.62917E+12
129,-97,-100,-94,-85,-78,-92,-94,-96,36482.06961,11102.74425,truth,1.62917E+12
130,-93,-99,-102,-86,-87,-96,-101,-98,36480.63655,11102.74417,pseudo,1.62917E+12
131,-98,,-95,-84,-74,-92,-98,-92,36479.20339,11102.74408,pseudo,1.62917E+12
132,-100,-98,-91,-88,-70,-91,-98,-84,36477.77033,11102.74399,truth,1.62917E+12
133,-97,-98,-90,-93,-66,-96,-90,-98,36476.33717,11102.7439,pseudo,1.62917E+12
134,-100,-100,-88,-83,-71,-94,-91,-93,36474.904,11102.74381,pseudo,1.62917E+12
135,-93,-100,-90,-81,-80,-87,-91,-88,36473.47094,11102.74372,pseudo,1.62917E+12
136,,-100,-90,-79,-87,-97,-99,-89,36472.02561,11102.74363,truth,1.62917E+12
137,,-95,-86,-79,-87,-91,-91,-90,36472.02552,11104.19039,pseudo,1.62917E+12
138,-100,-100,-91,-71,-69,-89,-95,-97,36472.02543,11105.62602,pseudo,1.62917E+12
139,-92,-94,-96,-78,-80,-93,-98,-96,36472.02534,11107.07279,pseudo,1.62917E+12
140,-103,-92,-97,-75,-74,-86,-88,-85,36472.02525,11108.51955,pseudo,1.62917E+12
141,-96,-97,-84,-80,-74,-94,-94,-87,36472.02517,11109.95518,pseudo,1.62917E+12
142,-93,-89,-86,-74,-76,-79,-81,-83,36472.0251,11111.02356,truth,1.62917E+12
143,-94,-93,-87,-92,-82,-76,-89,-81,36472.02501,11112.47032,pseudo,1.62917E+12
144,-97,-92,-82,-86,-98,-75,-88,-83,36472.02492,11113.91708,pseudo,1.62917E+12
145,-100,-96,-81,-75,-86,-88,-79,-83,36472.02483,11115.35271,pseudo,1.62917E+12
146,,-92,-77,-79,-88,-78,-78,-77,36472.02474,11116.79948,pseudo,1.62917E+12
147,,,-80,-88,-86,-94,-80,-91,36472.02465,11118.24624,pseudo,1.62917E+12
148,-98,-94,-83,-88,-87,-80,-74,-93,36472.02456,11119.68187,pseudo,1.62917E+12
149,-97,-92,-78,-82,-89,-78,-68,-90,36472.02454,11120.06025,truth,1.62917E+12
150,-96,-87,-84,-93,-87,-83,-68,-85,36473.4577,11120.06034,pseudo,1.62917E+12
151,-96,-87,-90,-93,-85,-83,-83,-86,36474.89076,11120.06043,pseudo,1.62917E+12
152,-86,-84,-89,-81,-86,-75,-87,-87,36476.32392,11120.06052,pseudo,1.62917E+12
153,-88,-88,-80,-92,-82,-91,-84,-78,36476.84274,11120.06055,truth,1.62917E+12
154,-93,-85,-94,-80,-81,-80,-84,-74,36478.2758,11120.06064,pseudo,1.62917E+12
155,-96,-91,-69,-79,-100,-80,-90,-75,36479.70897,11120.06073,pseudo,1.62917E+12
156,-74,-85,-70,-92,-96,-84,-94,-62,36480.32664,11120.06077,truth,1.62917E+12
157,-89,-80,-69,-81,-98,-67,-83,-60,36480.32655,11121.4964,pseudo,1.62917E+12
158,-72,-69,-86,-87,,-89,-93,-72,36480.32649,11122.48688,truth,1.62917E+12
159,-84,-74,-76,-94,-88,-98,-95,-68,36480.32649,11122.48688,truth,1.62917E+12
160,-84,-83,-70,-91,-95,-88,-84,-67,36480.33277,11121.04012,pseudo,1.62917E+12
161,-84,-77,-63,-88,-84,-75,-84,-77,36480.33703,11120.0719,truth,1.62917E+12
162,-92,-86,-76,-76,-88,-83,-85,-80,36478.90387,11120.07181,pseudo,1.62917E+12
163,-97,-96,-76,-73,-80,-81,-76,-71,36477.4707,11120.07172,pseudo,1.62917E+12
164,-85,-100,-84,-70,-90,-80,-89,-80,36476.8182,11120.07168,truth,1.62917E+12
165,-87,-91,-89,-78,-82,-81,-78,-85,36475.38503,11120.07159,pseudo,1.62917E+12
166,-98,-92,-77,-79,-78,-74,-81,-94,36473.95197,11120.06037,pseudo,1.62917E+12
167,-96,-94,-76,-81,-82,-90,-72,-94,36472.51881,11120.06029,pseudo,1.62917E+12
168,-97,-93,-93,-83,-78,-78,-65,-85,36472.02454,11120.06025,truth,1.62917E+12
169,-93,-91,-73,-83,-82,-77,-90,-76,36472.02463,11118.61349,pseudo,1.62917E+12
170,-96,-92,-73,-85,-83,-90,-71,-93,36472.02472,11117.16673,pseudo,1.62917E+12
171,-95,-82,-72,-72,-77,-70,-88,-76,36472.02481,11115.7311,pseudo,1.62917E+12
172,-87,-88,-82,-83,-82,-77,-82,-78,36472.0249,11114.28434,pseudo,1.62917E+12
173,-90,-86,-76,-72,-87,-80,-91,-86,36472.02499,11112.8487,pseudo,1.62917E+12
174,-90,-87,-75,-73,-82,-78,-86,-81,36472.02508,11111.40194,pseudo,1.62917E+12
175,-100,-82,-80,-89,-76,-87,-84,-80,36472.0251,11111.02356,truth,1.62917E+12
176,-88,-81,-77,-72,-66,-93,-85,-81,36472.02519,11109.58793,pseudo,1.62917E+12
177,-95,-89,-89,-69,-71,-91,-83,-91,36472.02528,11108.14116,pseudo,1.62917E+12
178,-97,-96,-94,-72,-64,-100,-92,-83,36472.02537,11106.6944,pseudo,1.62917E+12
179,-97,-98,-91,-74,-68,-98,-86,-92,36472.02546,11105.25877,pseudo,1.62917E+12
180,-96,-93,-89,-75,-68,-91,-97,-81,36472.02555,11103.81201,pseudo,1.62917E+12
181,-92,-98,-80,-73,-72,-91,-82,-89,36472.02561,11102.74363,truth,1.62917E+12
182,-96,-91,-86,-81,-77,-85,-82,-88,36473.45878,11102.74372,pseudo,1.62917E+12
183,-98,-90,-86,-76,-67,-82,-83,-79,36474.89184,11102.74381,pseudo,1.62917E+12
184,-97,-95,-90,-83,-65,-93,-86,-93,36476.325,11102.7439,pseudo,1.62917E+12
185,-84,-96,-88,-80,-67,-85,-88,-83,36477.77033,11102.74399,truth,1.62917E+12
186,-86,-96,-92,-77,-75,-90,-86,-90,36479.2035,11102.74408,pseudo,1.62917E+12
187,-74,-91,-80,-73,-70,-84,-88,-77,36480.63666,11102.74417,pseudo,1.62917E+12
188,-82,-95,-88,-84,-76,-88,-90,-77,36482.06961,11102.74425,truth,1.62917E+12
189,-91,-95,-87,-80,-72,-96,-82,-91,36482.06952,11104.19102,pseudo,1.62917E+12
190,-84,-96,-94,-75,-68,-86,-82,-79,36482.06942,11105.77133,truth,1.62917E+12
191,-79,-93,-82,-64,-79,-87,-82,-82,36482.06933,11107.20696,pseudo,1.62917E+12
192,-98,-91,-83,-66,-76,-86,-92,-80,36482.06924,11108.65372,pseudo,1.62917E+12
193,-92,-91,-92,-76,-75,-82,-88,-78,36482.06916,11109.91129,truth,1.62917E+12
194,-84,-91,-82,-77,-78,-82,-84,-81,36482.06907,11111.34692,pseudo,1.62917E+12
195,-82,-87,-82,-77,-84,-77,-84,-69,36482.06898,11112.79368,pseudo,1.62917E+12
196,-81,-93,-83,-77,-91,-78,-80,-81,36482.06889,11114.24045,pseudo,1.62917E+12
197,-72,-80,-80,-90,-91,-77,-85,-72,36482.0688,11115.67608,pseudo,1.62917E+12
198,-75,-82,-80,-92,-92,-76,-86,-68,36482.06877,11116.17688,truth,1.62917E+12
199,-85,-84,-70,-78,-78,-76,-83,-73,36482.11214,11117.62365,pseudo,1.62917E+12
200,-80,-80,-73,-86,-82,-71,-74,-72,36482.15551,11119.05928,pseudo,1.62917E+12
201,-78,-84,-64,-86,-86,-77,-80,-62,36482.19876,11120.50605,pseudo,1.62917E+12
202,-82,-71,-74,-87,-91,-74,-93,-68,36482.24213,11121.94168,pseudo,1.62917E+12
203,-72,-70,-73,-80,-92,-82,-89,-68,36482.25371,11122.33119,truth,1.62917E+12
204,-82,-66,-83,-93,-100,-92,-90,-85,36481.91482,11123.73342,pseudo,1.62917E+12
205,-71,-60,-76,-87,-93,-87,-94,-77,36481.57582,11125.13564,pseudo,1.62917E+12
206,-72,-74,-86,-94,-94,-94,-95,-84,36481.23693,11126.53787,pseudo,1.62917E+12
207,-68,-68,-68,-91,-91,-83,-89,-78,36480.89793,11127.94009,pseudo,1.62917E+12
208,-68,-68,-73,-83,-97,-88,-95,-78,36480.55904,11129.34232,pseudo,1.62917E+12
209,-62,-69,-75,-94,-93,-91,-91,-86,36480.22004,11130.74454,pseudo,1.62917E+12
210,-63,-78,-79,-85,-94,-92,-97,-80,36479.88115,11132.14677,truth,1.62917E+12
