,BEA1,BEA2,BEA3,BEA4,BEA5,BEA6,BEA7,BEA8,latitude_3414,longitude_3414,type,timestamp
211,-63,-78,-79,-85,-94,-92,-97,-80,36479.88115,11132.14677,pseudo,1.62917E+12
212,-62,-75,-83,-88,-96,-85,-93,-80,36479.88115,11132.14677,truth,1.62917E+12
213,-86,-72,-79,-86,-91,-92,-99,-85,36480.22004,11130.74454,pseudo,1.62917E+12
214,-78,-79,-80,-93,-98,-92,-95,-91,36480.55904,11129.34232,pseudo,1.62917E+12
215,-78,-82,-95,-96,-94,-87,-98,-89,36480.89793,11127.94009,pseudo,1.62917E+12
216,-72,-74,-86,-85,-95,-85,-100,-75,36481.23693,11126.53787,pseudo,1.62917E+12
217,-80,-73,-83,-88,-92,-92,-96,-88,36481.57582,11125.13564,pseudo,1.62917E+12
218,-73,-72,-91,-87,-91,-94,-93,-84,36481.91482,11123.73342,pseudo,1.62917E+12
219,-76,-84,-73,-83,-86,-88,-90,-65,36482.25371,11122.33119,truth,1.62917E+12
220,-73,-73,-56,-81,-86,-79,-78,-60,36482.21046,11120.89556,pseudo,1.62917E+12
221,-76,-77,-69,-81,-87,-72,-83,-69,36482.16709,11119.44879,pseudo,1.62917E+12
222,-82,-81,-70,-84,-92,-81,-81,-68,36482.12384,11118.01316,pseudo,1.62917E+12
223,-76,-85,-67,-74,-85,-74,-94,-73,36482.08047,11116.56639,pseudo,1.62917E+12
224,-78,-79,-79,-72,-77,-81,-82,-70,36482.06877,11116.17688,truth,1.62917E+12
225,-83,-87,-89,-74,-78,-77,-79,-75,36482.06886,11114.73012,pseudo,1.62917E+12
226,-84,-84,-80,-74,-81,-83,-82,-70,36482.06895,11113.29449,pseudo,1.62917E+12
227,-78,-88,-73,-82,-76,-85,-82,-74,36482.06904,11111.84772,pseudo,1.62917E+12
228,-92,-103,-77,-67,-76,-85,-93,-81,36482.06913,11110.41209,pseudo,1.62917E+12
229,-92,-93,-95,-63,-79,-88,-87,-82,36482.06916,11109.91129,truth,1.62917E+12
230,-88,-96,-95,-67,-80,-85,-99,-77,36482.06925,11108.46453,pseudo,1.62917E+12
231,-90,-92,-87,-74,-78,-88,-89,-76,36482.06934,11107.0289,pseudo,1.62917E+12
232,-83,-94,-92,-73,-74,-89,-95,-76,36482.06942,11105.77133,truth,1.62917E+12
233,-92,-96,-85,-69,-74,-94,-88,-84,36482.06951,11104.32456,pseudo,1.62917E+12
234,-96,-96,-96,-84,-91,-96,-86,-76,36482.06961,11102.74425,truth,1.62917E+12
235,-84,-94,-88,-78,-78,-88,-94,-90,36480.63655,11102.74417,pseudo,1.62917E+12
236,-97,-96,-90,-78,-60,-89,-92,-88,36479.20339,11102.74408,pseudo,1.62917E+12
237,-96,-96,-94,-85,-58,-94,-83,-86,36477.77033,11102.74399,truth,1.62917E+12
238,-95,-95,-82,-78,-70,-91,-88,-85,36476.33717,11102.7439,pseudo,1.62917E+12
239,-96,-91,-86,-88,-75,-89,-90,-92,36474.904,11102.74381,pseudo,1.62917E+12
240,-98,-97,-83,-91,-77,-91,-83,-92,36473.47094,11102.74372,pseudo,1.62917E+12
241,-95,-90,-93,-86,-70,-92,-98,-84,36472.02561,11102.74363,truth,1.62917E+12
242,-90,-95,-90,-68,-70,-83,-86,-81,36472.02552,11104.19039,pseudo,1.62917E+12
243,-94,-94,-100,-71,-68,-86,-83,-84,36472.02543,11105.62602,pseudo,1.62917E+12
244,-94,-97,-92,-75,-74,-87,-93,-79,36472.02534,11107.07279,pseudo,1.62917E+12
245,-96,-88,-86,-77,-70,-91,-88,-83,36472.02525,11108.51955,pseudo,1.62917E+12
246,-96,-98,-78,-72,-74,-78,-90,-84,36472.02517,11109.95518,pseudo,1.62917E+12
247,-92,-91,-74,-82,-82,-83,-80,-75,36472.0251,11111.02356,truth,1.62917E+12
248,-94,-87,-80,-71,-78,-67,-72,-85,36472.02501,11112.47032,pseudo,1.62917E+12
249,-96,-94,-81,-82,-80,-72,-85,-78,36472.02492,11113.91708,pseudo,1.62917E+12
250,-95,-90,-80,-70,-76,-77,-75,-77,36472.02483,11115.35271,pseudo,1.62917E+12
251,-96,-94,-87,-71,-83,-79,-71,-88,36472.02474,11116.79948,pseudo,1.62917E+12
252,-93,-85,-88,-84,-81,-79,-72,-77,36472.02465,11118.24624,pseudo,1.62917E+12
253,,-92,-89,-89,-84,-87,-71,-92,36472.02456,11119.68187,pseudo,1.62917E+12
254,-94,-93,-81,-84,-82,-76,-67,-79,36472.02454,11120.06025,truth,1.62917E+12
255,-91,-93,-75,-87,-82,-85,-84,-77,36473.4577,11120.06034,pseudo,1.62917E+12
256,-98,-83,-82,-81,-81,-76,-70,-78,36474.89076,11120.06043,pseudo,1.62917E+12
257,-88,-88,-66,-73,-83,-75,-70,-68,36476.32392,11120.06052,pseudo,1.62917E+12
258,-82,-84,-66,-68,-84,-70,-80,-69,36476.84274,11120.06055,truth,1.62917E+12
259,-80,-86,-69,-77,-80,-73,-77,-70,36478.2758,11120.06064,pseudo,1.62917E+12
260,-82,-77,-62,-76,-89,-80,-87,-62,36479.70897,11120.06073,pseudo,1.62917E+12
261,-71,-77,-64,-86,-89,-78,-88,-57,36480.32664,11120.06077,truth,1.62917E+12
262,-77,-72,-74,-77,-86,-67,-82,-55,36480.32655,11121.4964,pseudo,1.62917E+12
263,-72,-64,-74,-86,-100,-90,-94,-78,36480.32649,11122.48688,truth,1.62917E+12
264,-81,-71,-63,-74,-88,-95,-85,-72,36480.32649,11122.48688,truth,1.62917E+12
265,-78,-97,-61,-78,-87,-76,-94,-68,36480.33277,11121.04012,pseudo,1.62917E+12
266,-84,-78,-74,-75,-89,-74,-88,-72,36480.33703,11120.0719,truth,1.62917E+12
267,-84,-80,-67,-71,-96,-82,-76,-67,36478.90387,11120.07181,pseudo,1.62917E+12
268,-93,-95,-66,-70,-78,-78,-73,-68,36477.4707,11120.07172,pseudo,1.62917E+12
269,-95,-90,-80,-68,-86,-72,-70,-75,36476.8182,11120.07168,truth,1.62917E+12
270,-94,-84,-75,-76,-85,-80,-66,-80,36475.38503,11120.07159,pseudo,1.62917E+12
271,-88,-85,-78,-76,-82,-74,-71,-77,36473.95197,11120.06037,pseudo,1.62917E+12
272,-90,-86,-83,-83,-79,-71,-73,-80,36472.51881,11120.06029,pseudo,1.62917E+12
273,-93,-96,-80,-76,-76,-75,-61,-80,36472.02454,11120.06025,truth,1.62917E+12
274,-96,-96,-80,-72,-75,-82,-72,-82,36472.02463,11118.61349,pseudo,1.62917E+12
275,-91,-86,-79,-85,-89,-91,-75,-79,36472.02472,11117.16673,pseudo,1.62917E+12
276,-82,-90,-70,-69,-70,-73,-82,-69,36472.02481,11115.7311,pseudo,1.62917E+12
277,-94,-86,-78,-87,-74,-70,-77,-76,36472.0249,11114.28434,pseudo,1.62917E+12
278,-84,-83,-68,-72,-80,-71,-80,-71,36472.02499,11112.8487,pseudo,1.62917E+12
279,-83,-84,-82,-70,-79,-89,-81,-71,36472.02508,11111.40194,pseudo,1.62917E+12
280,-89,-80,-73,-85,-72,-87,-77,-71,36472.0251,11111.02356,truth,1.62917E+12
281,-89,-83,-76,-77,-61,-80,-97,-74,36472.02519,11109.58793,pseudo,1.62917E+12
282,-89,-90,-81,-61,-75,-97,-91,-82,36472.02528,11108.14116,pseudo,1.62917E+12
283,-93,-90,-83,-68,-72,-92,-84,-80,36472.02537,11106.6944,pseudo,1.62917E+12
284,-92,-94,-82,-79,-67,-85,-97,-82,36472.02546,11105.25877,pseudo,1.62917E+12
285,-96,-96,-82,-78,-73,-95,-87,-85,36472.02555,11103.81201,pseudo,1.62917E+12
286,-96,-89,-80,-80,-83,-96,-93,-84,36472.02561,11102.74363,truth,1.62917E+12
287,-91,-91,-76,-76,-61,-82,-83,-80,36473.45878,11102.74372,pseudo,1.62917E+12
288,-98,-89,-78,-77,-83,-83,-88,-88,36474.89184,11102.74381,pseudo,1.62917E+12
289,-95,-98,-84,-72,-63,-88,-77,-96,36476.325,11102.7439,pseudo,1.62917E+12
290,-100,-94,-88,-72,-67,-79,-87,-77,36477.77033,11102.74399,truth,1.62917E+12
291,-82,-90,-87,-74,-67,-88,-84,-75,36479.2035,11102.74408,pseudo,1.62917E+12
292,-78,-93,-91,-70,-80,-83,-83,-76,36480.63666,11102.74417,pseudo,1.62917E+12
293,-78,-84,-88,-68,-86,-86,-86,-76,36482.06961,11102.74425,truth,1.62917E+12
294,-94,-92,-82,-81,-75,-81,-85,-73,36482.06952,11104.19102,pseudo,1.62917E+12
295,-81,-95,-86,-75,-67,-88,-87,-86,36482.06942,11105.77133,truth,1.62917E+12
296,-85,-98,-78,-65,-70,-90,-78,-77,36482.06933,11107.20696,pseudo,1.62917E+12
297,-84,-88,-77,-66,-76,-80,-90,-81,36482.06924,11108.65372,pseudo,1.62917E+12
298,-97,-88,-86,-69,-82,-82,-82,-84,36482.06916,11109.91129,truth,1.62917E+12
299,-91,-91,-80,-83,-82,-92,-87,-68,36482.06907,11111.34692,pseudo,1.62917E+12
300,-87,-85,-75,-66,-87,-78,-86,-75,36482.06898,11112.79368,pseudo,1.62917E+12
301,-89,-88,-86,-69,-84,-80,-72,-78,36482.06889,11114.24045,pseudo,1.62917E+12
302,-90,-76,-76,-78,-77,-74,-82,-70,36482.0688,11115.67608,pseudo,1.62917E+12
303,-77,-96,-79,-76,-84,-78,-78,-66,36482.06877,11116.17688,truth,1.62917E+12
304,-69,-75,-67,-73,-83,-76,-78,-60,36482.11214,11117.62365,pseudo,1.62917E+12
305,-77,-87,-77,-76,-84,-76,-82,-70,36482.15551,11119.05928,pseudo,1.62917E+12
306,-71,-74,-63,-75,-82,-72,-82,-57,36482.19876,11120.50605,pseudo,1.62917E+12
307,-80,-63,-69,-93,-90,-76,-85,-58,36482.24213,11121.94168,pseudo,1.62917E+12
308,-70,-67,-66,-84,-89,-77,-86,-59,36482.25371,11122.33119,truth,1.62917E+12
309,-71,-62,-72,-80,-91,-80,-93,-67,36481.91482,11123.73342,pseudo,1.62917E+12
310,-67,-60,-82,-78,-91,-89,-89,-75,36481.57582,11125.13564,pseudo,1.62917E+12
311,-72,-62,-76,-97,-92,-87,-91,-78,36481.23693,11126.53787,pseudo,1.62917E+12
312,-71,-76,-77,-83,-91,-82,-95,-87,36480.89793,11127.94009,pseudo,1.62917E+12
313,-61,-71,-73,-80,-100,-93,-97,-89,36480.55904,11129.34232,pseudo,1.62917E+12
314,-79,-66,-84,-91,-95,-94,-93,-82,36480.22004,11130.74454,pseudo,1.62917E+12
315,-57,-65,-81,-94,-93,-92,-91,-76,36479.88115,11132.14677,truth,1.62917E+12
316,-57,-65,-81,-94,-93,-92,-91,-76,36479.88115,11132.14677,pseudo,1.62917E+12
317,-57,-65,-81,-94,-93,-92,-91,-76,36479.88115,11132.14677,pseudo,1.62917E+12
318,-57,-65,-81,-94,-93,-92,-91,-76,36479.88115,11132.14677,pseudo,1.62917E+12
319,-57,-65,-81,-94,-93,-92,-91,-76,36479.88115,11132.14677,pseudo,1.62918E+12
320,-101,-94,-88,-76,-84,-87,-94,-84,36479.88115,11132.14677,truth,1.62918E+12
321,-70,-73,-82,-85,-99,-92,-98,-84,36480.22004,11130.74454,pseudo,1.62918E+12
322,-67,-70,-84,-86,-90,-93,-97,-78,36480.55904,11129.34232,pseudo,1.62918E+12
323,-76,-74,-74,-91,-100,-91,-96,-78,36480.89793,11127.94009,pseudo,1.62918E+12
324,-73,-71,-79,-77,-91,-90,-96,-77,36481.23693,11126.53787,pseudo,1.62918E+12
325,-70,-93,-73,-96,-92,-84,-95,-86,36481.57582,11125.13564,pseudo,1.62918E+12
326,-75,-72,-70,-83,-89,-88,-93,-82,36481.91482,11123.73342,pseudo,1.62918E+12
327,-73,-69,-64,-78,-90,-77,-89,-62,36482.25371,11122.33119,truth,1.62918E+12
328,-77,-72,-56,-82,-85,-83,-81,-60,36482.21046,11120.89556,pseudo,1.62918E+12
329,-87,-90,-64,-80,-89,-72,-75,-68,36482.16709,11119.44879,pseudo,1.62918E+12
330,-74,-90,-74,-86,-82,-80,-87,-69,36482.12384,11118.01316,pseudo,1.62918E+12
331,-90,-89,-67,-79,-81,-72,-80,-73,36482.08047,11116.56639,pseudo,1.62918E+12
332,-85,-85,-70,-76,-83,-78,-91,-75,36482.06877,11116.17688,truth,1.62918E+12
333,-87,-83,-72,-73,-89,-78,-82,-72,36482.06886,11114.73012,pseudo,1.62918E+12
334,-88,-95,-80,-70,-77,-84,-81,-77,36482.06895,11113.29449,pseudo,1.62918E+12
335,-80,-96,-89,-68,-77,-97,-87,-76,36482.06904,11111.84772,pseudo,1.62918E+12
336,-84,-88,-69,-59,-91,-80,-77,-80,36482.06913,11110.41209,pseudo,1.62918E+12
337,-87,,-91,-74,-77,-93,-88,-91,36482.06916,11109.91129,truth,1.62918E+12
338,-86,-88,-83,-73,-73,-89,-88,-77,36482.06925,11108.46453,pseudo,1.62918E+12
339,-91,-95,-89,-82,-83,-87,-90,-80,36482.06934,11107.0289,pseudo,1.62918E+12
340,-83,-90,-90,-75,-80,-80,-81,-85,36482.06942,11105.77133,truth,1.62918E+12
341,-91,-98,-90,-76,-71,-89,,-76,36482.06951,11104.32456,pseudo,1.62918E+12
342,-96,,-97,-80,-72,-88,-83,-81,36482.06961,11102.74425,truth,1.62918E+12
343,-82,-90,-80,-79,-73,-93,-92,-80,36480.63655,11102.74417,pseudo,1.62918E+12
344,-95,-95,-90,-77,-68,-97,-91,-87,36479.20339,11102.74408,pseudo,1.62918E+12
345,-101,-92,-98,-78,-62,-89,-84,-88,36477.77033,11102.74399,truth,1.62918E+12
346,-95,-94,-91,-85,-70,-93,-90,-94,36476.33717,11102.7439,pseudo,1.62918E+12
347,-95,-97,-89,-85,-66,-85,-81,-83,36474.904,11102.74381,pseudo,1.62918E+12
348,-89,-98,-89,-78,-74,-82,-85,-83,36473.47094,11102.74372,pseudo,1.62918E+12
349,-93,-92,-87,-75,-77,-96,-90,-91,36472.02561,11102.74363,truth,1.62918E+12
350,-93,-86,-87,-76,-70,-84,-89,-92,36472.02552,11104.19039,pseudo,1.62918E+12
351,-91,-89,-84,-80,-67,-98,-82,-85,36472.02543,11105.62602,pseudo,1.62918E+12
352,-98,-94,-82,-68,-69,-96,-80,-81,36472.02534,11107.07279,pseudo,1.62918E+12
353,-96,-90,-77,-77,-71,-89,-80,-72,36472.02525,11108.51955,pseudo,1.62918E+12
354,-86,-82,-77,-81,-85,-78,-90,-80,36472.02517,11109.95518,pseudo,1.62918E+12
355,-91,-89,-82,-68,-75,-80,-79,-72,36472.0251,11111.02356,truth,1.62918E+12
356,-96,-86,-88,-85,-81,-68,-75,-78,36472.02501,11112.47032,pseudo,1.62918E+12
357,-90,-87,-71,-75,-80,-70,-96,-72,36472.02492,11113.91708,pseudo,1.62918E+12
358,-90,-87,-76,-72,-96,-83,-93,-81,36472.02483,11115.35271,pseudo,1.62918E+12
359,-93,-82,-84,-72,-78,-71,-66,-74,36472.02474,11116.79948,pseudo,1.62918E+12
360,-90,-97,-73,-83,-84,-87,-68,-80,36472.02465,11118.24624,pseudo,1.62918E+12
361,-96,-91,-91,-86,-84,-79,-63,-83,36472.02456,11119.68187,pseudo,1.62918E+12
362,-100,-90,-80,-97,-92,-80,-68,-80,36472.02454,11120.06025,truth,1.62918E+12
363,-98,-93,-89,-77,-75,-81,-83,-81,36473.4577,11120.06034,pseudo,1.62918E+12
364,-89,-78,-81,-80,-76,-73,-71,-80,36474.89076,11120.06043,pseudo,1.62918E+12
365,-95,-89,-80,-93,-80,-72,-77,-85,36476.32392,11120.06052,pseudo,1.62918E+12
366,-95,-84,-74,-65,-81,-83,-76,-72,36476.84274,11120.06055,truth,1.62918E+12
367,-81,-89,-65,-76,-80,-69,-78,-61,36478.2758,11120.06064,pseudo,1.62918E+12
368,-88,-79,-68,-78,-85,-86,-85,-66,36479.70897,11120.06073,pseudo,1.62918E+12
369,-69,-73,-59,-82,-84,-77,-91,-54,36480.32664,11120.06077,truth,1.62918E+12
370,-75,-78,-68,-92,-94,-75,-94,-70,36480.32655,11121.4964,pseudo,1.62918E+12
371,-67,-66,-74,-95,-95,-94,-88,-79,36480.32649,11122.48688,truth,1.62918E+12
372,-78,-69,-63,-76,-88,-75,-90,-63,36480.32649,11122.48688,truth,1.62918E+12
373,-74,-82,-64,-75,-95,-92,-86,-74,36480.33277,11121.04012,pseudo,1.62918E+12
374,-84,-68,-57,-82,-84,-90,-92,-67,36480.33703,11120.0719,truth,1.62918E+12
375,-83,-83,-79,-77,-80,-82,-70,-72,36478.90387,11120.07181,pseudo,1.62918E+12
376,-94,-91,-75,-71,-81,-68,-80,-75,36477.4707,11120.07172,pseudo,1.62918E+12
377,-99,-84,-72,-69,-76,-84,-74,-79,36476.8182,11120.07168,truth,1.62918E+12
378,-86,-83,-79,-78,-76,-90,-67,-73,36475.38503,11120.07159,pseudo,1.62918E+12
379,-90,-87,-78,-83,-79,-75,-75,-76,36473.95197,11120.06037,pseudo,1.62918E+12
380,-94,-91,-82,-79,-79,-72,-71,-80,36472.51881,11120.06029,pseudo,1.62918E+12
381,-96,-96,-86,-76,-75,-82,-65,-77,36472.02454,11120.06025,truth,1.62918E+12
382,-88,-85,-76,-100,-76,-89,-70,-83,36472.02463,11118.61349,pseudo,1.62918E+12
383,-93,-91,-80,-70,-83,-73,-72,-82,36472.02472,11117.16673,pseudo,1.62918E+12
384,-86,-82,-72,-67,-67,-86,-80,-78,36472.02481,11115.7311,pseudo,1.62918E+12
385,-92,-94,-79,-70,-73,-71,-90,-81,36472.0249,11114.28434,pseudo,1.62918E+12
386,-96,-88,-79,-74,-86,-78,-86,-76,36472.02499,11112.8487,pseudo,1.62918E+12
387,-99,-94,-74,-74,-74,-77,-86,-71,36472.02508,11111.40194,pseudo,1.62918E+12
388,-93,-83,-81,-65,-69,-89,-90,-74,36472.0251,11111.02356,truth,1.62918E+12
389,-92,-89,-80,-70,-68,-88,-83,-83,36472.02519,11109.58793,pseudo,1.62918E+12
390,-89,-89,-89,-68,-68,-94,-94,-85,36472.02528,11108.14116,pseudo,1.62918E+12
391,-93,-94,-82,-70,-63,-90,-91,-81,36472.02537,11106.6944,pseudo,1.62918E+12
392,-94,-92,-85,-75,-63,-94,-96,-76,36472.02546,11105.25877,pseudo,1.62918E+12
393,-100,-97,-87,-67,-62,-97,-87,-82,36472.02555,11103.81201,pseudo,1.62918E+12
394,-100,-92,-82,-72,-66,-98,-95,-82,36472.02561,11102.74363,truth,1.62918E+12
395,-93,-91,-90,-82,-71,-81,-82,-83,36473.45878,11102.74372,pseudo,1.62918E+12
396,-89,-88,-78,-76,-76,-88,-83,-82,36474.89184,11102.74381,pseudo,1.62918E+12
397,-91,-93,-84,-75,-66,-90,-92,-87,36476.325,11102.7439,pseudo,1.62918E+12
398,-92,-96,-91,-87,-71,-96,-93,-96,36477.77033,11102.74399,truth,1.62918E+12
399,,,,,-86,,-99,,36479.2035,11102.74408,pseudo,1.62918E+12
400,-92,,-97,-85,-93,-99,-98,-97,36480.63666,11102.74417,pseudo,1.62918E+12
401,-102,,-96,-80,-94,-96,-101,-98,36482.06961,11102.74425,truth,1.62918E+12
402,-93,,-94,-89,-94,-98,-101,-99,36482.06952,11104.19102,pseudo,1.62918E+12
403,-98,-102,-97,-80,-88,-90,-93,-89,36482.06942,11105.77133,truth,1.62918E+12
404,-100,,-94,-80,-95,,-96,-91,36482.06933,11107.20696,pseudo,1.62918E+12
405,-96,,-90,-78,-92,-98,-92,-93,36482.06924,11108.65372,pseudo,1.62918E+12
406,-98,-102,-85,-72,-87,-90,-95,-87,36482.06916,11109.91129,truth,1.62918E+12
407,-98,-98,-86,-91,-92,-93,-91,-88,36482.06907,11111.34692,pseudo,1.62918E+12
408,-82,-88,-73,-75,-80,-78,-84,-95,36482.06898,11112.79368,pseudo,1.62918E+12
409,-94,-80,-78,-74,-91,-78,-78,-65,36482.06889,11114.24045,pseudo,1.62918E+12
410,-85,-79,-77,-69,-77,-72,-74,-64,36482.0688,11115.67608,pseudo,1.62918E+12
411,-82,-81,-70,-78,-92,-72,-74,-62,36482.06877,11116.17688,truth,1.62918E+12
412,-83,-83,-85,-85,-84,-82,-78,-87,36482.11214,11117.62365,pseudo,1.62918E+12
413,-73,-80,-78,-78,-83,-75,-73,-67,36482.15551,11119.05928,pseudo,1.62918E+12
414,-77,-93,-76,-80,-97,-70,-76,-65,36482.19876,11120.50605,pseudo,1.62918E+12
415,-68,-82,-63,-91,-95,-72,-88,-57,36482.24213,11121.94168,pseudo,1.62918E+12
416,-72,-70,-68,-83,-82,-75,-89,-66,36482.25371,11122.33119,truth,1.62918E+12
417,-70,-61,-78,-81,-90,-89,-94,-74,36481.91482,11123.73342,pseudo,1.62918E+12
418,-74,-65,-78,-82,-91,-92,-98,-79,36481.57582,11125.13564,pseudo,1.62918E+12
419,-75,-72,-86,-91,-97,-86,-92,-90,36481.23693,11126.53787,pseudo,1.62918E+12
420,-68,-67,-76,-85,-90,-90,-94,-80,36480.89793,11127.94009,pseudo,1.62918E+12
421,-69,-73,-73,-81,-94,-84,-93,-84,36480.55904,11129.34232,pseudo,1.62918E+12
